ts_iso,temp_c,humidity
PT0h47m57s,17.90,65.30
PT0h48m0s,17.90,65.30
PT0h48m3s,17.90,65.30
PT0h48m6s,17.90,65.40
PT0h48m9s,17.90,65.40
PT0h48m12s,17.90,65.40
PT0h48m15s,17.90,65.30
PT0h48m18s,17.90,65.30
PT0h48m21s,17.90,65.30
PT0h48m24s,17.90,65.20
PT0h48m27s,17.90,65.20
PT0h48m30s,17.90,65.20
PT0h48m33s,17.90,65.20
PT0h48m36s,17.90,65.20
PT0h48m39s,17.90,65.20
PT0h48m42s,17.90,65.20
PT0h48m45s,17.90,65.20
PT0h48m48s,17.90,65.10
PT0h48m51s,17.90,65.10
PT0h48m54s,17.90,65.10
PT0h48m57s,17.90,65.10
PT0h49m0s,17.90,65.20
PT0h49m3s,17.90,65.20
PT0h49m6s,17.90,65.10
PT0h49m9s,17.90,65.20
PT0h49m12s,17.90,65.10
PT0h49m15s,17.90,65.10
PT0h49m18s,17.90,65.10
PT0h49m21s,17.90,65.10
PT0h49m24s,17.90,65.10
PT0h49m27s,17.90,65.10
PT0h49m30s,17.90,65.10
PT0h49m33s,17.90,65.10
PT0h49m36s,17.90,65.10
PT0h49m39s,17.90,65.10
PT0h49m42s,17.90,65.10
PT0h49m45s,17.90,65.10
PT0h49m48s,17.90,65.10
PT0h49m51s,17.90,65.10
PT0h49m54s,17.90,65.10
PT0h49m57s,17.90,65.00
PT0h50m0s,17.90,65.00
PT0h50m3s,17.90,65.00
PT0h50m6s,17.90,65.00
PT0h50m9s,17.90,65.00
PT0h50m12s,17.90,65.00
PT0h50m15s,17.90,65.00
PT0h50m18s,17.90,65.10
PT0h50m21s,17.90,65.10
PT0h50m24s,17.90,65.10
PT0h50m27s,17.90,65.10
PT0h50m30s,17.90,65.10
PT0h50m33s,17.90,65.10
PT0h50m36s,17.90,65.10
PT0h50m39s,17.90,65.10
PT0h50m42s,17.90,65.10
PT0h50m45s,17.90,65.10
PT0h50m48s,17.90,65.10
PT0h50m51s,17.90,65.10
PT0h50m54s,17.90,65.10
PT0h50m57s,17.90,65.10
PT0h51m0s,17.90,65.10
PT0h51m3s,17.90,65.10
PT0h51m6s,17.90,65.10
PT0h51m9s,17.90,65.10
PT0h51m12s,17.90,65.10
PT0h51m15s,17.90,65.10
PT0h51m18s,17.90,65.10
PT0h51m21s,17.90,65.00
PT0h51m24s,17.90,65.10
PT0h51m27s,17.90,65.10
PT0h51m30s,17.90,65.10
PT0h51m33s,17.90,65.10
PT0h51m36s,17.90,65.10
PT0h51m39s,17.90,65.10
PT0h51m42s,17.90,65.10
PT0h51m45s,17.90,65.10
PT0h51m48s,17.90,65.10
PT0h51m51s,17.90,65.10
PT0h51m54s,17.90,65.00
PT0h51m57s,17.90,65.10
PT0h52m0s,18.00,65.10
PT0h52m3s,18.00,65.10
PT0h52m6s,17.90,65.10
PT0h52m9s,17.90,65.10
PT0h52m12s,17.90,65.10
PT0h52m15s,17.90,65.00
PT0h52m18s,17.90,65.10
PT0h52m21s,17.90,65.10
PT0h52m24s,17.90,65.10
PT0h52m27s,17.90,65.10
PT0h52m30s,17.90,65.10
PT0h52m33s,17.90,65.10
PT0h52m36s,17.90,65.10
PT0h52m39s,17.90,65.10
PT0h52m42s,17.90,65.10
PT0h52m45s,18.00,65.10
PT0h52m48s,17.90,65.10
PT0h52m51s,17.90,65.10
PT0h52m54s,17.90,65.10
PT0h52m57s,18.00,65.10
PT0h53m0s,17.90,65.00
PT0h53m3s,18.00,65.10
PT0h53m6s,18.00,65.00
PT0h53m9s,17.90,65.00
PT0h53m12s,17.90,65.00
PT0h53m15s,18.00,65.00
PT0h53m18s,18.00,65.10
PT0h53m21s,17.90,65.20
PT0h53m24s,18.00,65.10
PT0h53m27s,18.00,65.10
PT0h53m30s,17.90,65.10
PT0h53m33s,18.00,65.10
PT0h53m36s,18.00,65.00
PT0h53m39s,18.00,65.00
PT0h53m42s,17.90,65.10
PT0h53m45s,18.00,65.10
PT0h53m48s,18.00,65.10
PT0h53m51s,18.00,65.00
PT0h53m54s,18.00,65.00
PT0h53m57s,18.00,65.00
PT0h54m0s,18.00,65.00
PT0h54m3s,18.00,65.00
PT0h54m6s,18.00,65.00
PT0h54m9s,18.00,65.00
PT0h54m12s,18.00,64.90
PT0h54m15s,18.00,65.00
PT0h54m18s,18.00,64.90
PT0h54m21s,18.00,64.90
PT0h54m24s,18.00,64.90
PT0h54m27s,18.00,64.90
PT0h54m30s,18.00,64.90
PT0h54m33s,18.00,64.90
PT0h54m36s,18.00,64.90
PT0h54m39s,18.00,64.90
PT0h54m42s,18.00,64.80
PT0h54m45s,18.00,64.90
PT0h54m48s,18.00,64.80
PT0h54m51s,18.00,64.80
PT0h54m54s,18.00,64.80
PT0h54m57s,18.00,64.80
PT0h55m0s,18.00,64.80
PT0h55m3s,18.00,64.80
PT0h55m6s,18.00,64.80
PT0h55m9s,18.00,64.80
PT0h55m12s,18.00,64.80
PT0h55m15s,18.00,64.80
PT0h55m18s,18.00,64.80
PT0h55m21s,18.00,64.80
PT0h55m24s,18.00,64.80
PT0h55m27s,18.00,64.80
PT0h55m30s,18.00,64.80
PT0h55m33s,18.00,64.80
PT0h55m36s,18.00,64.80
PT0h55m39s,18.00,64.80
PT0h55m42s,18.00,64.80
PT0h55m45s,18.00,64.80
PT0h55m48s,18.00,64.80
PT0h55m51s,18.00,64.80
PT0h55m54s,18.00,64.80
PT0h55m57s,18.00,64.80
PT0h56m0s,18.00,64.80
PT0h56m3s,18.00,64.80
PT0h56m6s,18.10,64.80
PT0h56m9s,18.00,64.80
PT0h56m12s,18.00,64.70
PT0h56m15s,18.10,64.80
PT0h56m18s,18.00,64.70
PT0h56m21s,18.00,64.80
PT0h56m24s,18.00,64.80
PT0h56m27s,18.00,64.80
PT0h56m30s,18.00,64.80
PT0h56m33s,18.00,64.80
PT0h56m36s,18.00,64.80
PT0h56m39s,18.00,64.80
PT0h56m42s,18.00,64.80
PT0h56m45s,18.00,64.80
PT0h56m48s,18.00,64.70
PT0h56m51s,18.10,64.70
PT0h56m54s,18.00,64.70
PT0h56m57s,18.00,64.70
PT0h57m0s,18.10,64.60
PT0h57m3s,18.00,64.70
PT0h57m6s,18.00,64.60
PT0h57m9s,18.00,64.60
PT0h57m12s,18.00,64.60
PT0h57m15s,18.10,64.60
PT0h57m18s,18.10,64.60
PT0h57m21s,18.10,64.60
PT0h57m24s,18.10,64.60
PT0h57m27s,18.10,64.60
PT0h57m30s,18.10,64.70
PT0h57m33s,18.10,64.70
PT0h57m36s,18.10,64.70
PT0h57m39s,18.00,64.70
PT0h57m42s,18.00,64.60
PT0h57m45s,18.10,64.70
PT0h57m48s,18.00,64.60
PT0h57m51s,18.10,64.60
PT0h57m54s,18.10,64.60
PT0h57m57s,18.10,64.60
PT0h58m0s,18.00,64.60
PT0h58m3s,18.10,64.60
PT0h58m6s,18.10,64.60
PT0h58m9s,18.10,64.60
PT0h58m12s,18.10,64.60
PT0h58m15s,18.10,64.60
PT0h58m18s,18.10,64.60
PT0h58m21s,18.10,64.60
PT0h58m24s,18.10,64.60
PT0h58m27s,18.10,64.60
PT0h58m30s,18.10,64.60
PT0h58m33s,18.10,64.60
PT0h58m36s,18.10,64.60
PT0h58m39s,18.10,64.60
PT0h58m42s,18.10,64.60
PT0h58m45s,18.10,64.60
PT0h58m48s,18.10,64.60
PT0h58m51s,18.10,64.60
PT0h58m54s,18.10,64.60
PT0h58m57s,18.10,64.50
PT0h59m0s,18.10,64.50
PT0h59m3s,18.10,64.50
PT0h59m6s,18.10,64.50
PT0h59m9s,18.10,64.50
PT0h59m12s,18.10,64.50
PT0h59m15s,18.10,64.50
PT0h59m18s,18.10,64.50
PT0h59m21s,18.10,64.50
PT0h59m24s,18.10,64.50
PT0h59m27s,18.10,64.60
PT0h59m30s,18.10,64.50
PT0h59m33s,18.10,64.50
PT0h59m36s,18.10,64.60
PT0h59m39s,18.10,64.50
PT0h59m42s,18.10,64.50
PT0h59m45s,18.10,64.50
PT0h59m48s,18.10,64.60
PT0h59m51s,18.10,64.50
PT0h59m54s,18.10,64.60
PT0h59m57s,18.10,64.60
PT1h0m0s,18.10,64.60
PT1h0m3s,18.10,64.60
PT1h0m6s,18.10,64.60
PT1h0m9s,18.10,64.60
PT1h0m12s,18.10,64.60
PT1h0m15s,18.10,64.60
PT1h0m18s,18.10,64.60
PT1h0m21s,18.10,64.60
PT1h0m24s,18.10,64.70
PT1h0m27s,18.10,64.70
PT1h0m30s,18.10,64.70
PT1h0m33s,18.10,64.90
PT1h0m36s,18.10,64.90
PT1h0m39s,18.10,64.90
PT1h0m42s,18.10,64.80
PT1h0m45s,18.10,64.80
PT1h0m48s,18.10,64.80
PT1h0m51s,18.10,64.80
PT1h0m54s,18.10,64.70
PT1h0m57s,18.10,64.70
PT1h1m0s,18.10,64.80
PT1h1m3s,18.10,64.80
PT1h1m6s,18.10,64.80
PT1h1m9s,18.10,64.80
PT1h1m12s,18.10,64.80
PT1h1m15s,18.10,64.90
PT1h1m18s,18.20,64.90
PT1h1m21s,18.10,64.80
PT1h1m24s,18.10,64.80
PT1h1m27s,18.10,64.80
PT1h1m30s,18.10,64.80
PT1h1m33s,18.20,64.80
PT1h1m36s,18.20,64.80
PT1h1m39s,18.20,64.70
PT1h1m42s,18.20,64.70
PT1h1m45s,18.20,64.70
PT1h1m48s,18.10,64.70
PT1h1m51s,18.20,64.70
PT1h1m54s,18.10,64.70
PT1h1m57s,18.20,64.70
PT1h2m0s,18.20,64.70
PT1h2m3s,18.20,64.70
PT1h2m6s,18.20,64.70
PT1h2m9s,18.20,64.60
PT1h2m12s,18.20,64.60
PT1h2m15s,18.20,64.70
PT1h2m18s,18.20,64.60
PT1h2m21s,18.20,64.60
PT1h2m24s,18.20,64.60
PT1h2m27s,18.20,64.60
PT1h2m30s,18.20,64.70
PT1h2m33s,18.20,64.60
PT1h2m36s,18.20,64.60
PT1h2m39s,18.20,64.60
PT1h2m42s,18.20,64.60
PT1h2m45s,18.20,64.50
PT1h2m48s,18.20,64.50
PT1h2m51s,18.20,64.50
PT1h2m54s,18.20,64.50
PT1h2m57s,18.20,64.50
PT1h3m0s,18.20,64.50
PT1h3m3s,18.20,64.50
PT1h3m6s,18.20,64.50
PT1h3m9s,18.20,64.50
PT1h3m12s,18.20,64.50
PT1h3m15s,18.20,64.50
PT1h3m18s,18.20,64.50
PT1h3m21s,18.20,64.50
PT1h3m24s,18.20,64.50
PT1h3m27s,18.20,64.50
PT1h3m30s,18.20,64.40
PT1h3m33s,18.20,64.40
PT1h3m36s,18.20,64.40
PT1h3m39s,18.20,64.40
PT1h3m42s,18.20,64.40
PT1h3m45s,18.20,64.40
PT1h3m48s,18.20,64.60
PT1h3m51s,18.20,64.80
PT1h3m54s,18.20,64.80
PT1h3m57s,18.20,64.70
PT1h4m0s,18.20,64.60
PT1h4m3s,18.20,64.50
PT1h4m6s,18.20,64.60
PT1h4m9s,18.20,64.60
PT1h4m12s,18.20,64.50
PT1h4m15s,18.20,64.50
PT1h4m18s,18.20,64.40
PT1h4m21s,18.20,64.40
PT1h4m24s,18.20,64.40
PT1h4m27s,18.20,64.40
PT1h4m30s,18.20,64.40
PT1h4m33s,18.20,64.30
PT1h4m36s,18.20,64.30
PT1h4m39s,18.20,64.30
PT1h4m42s,18.20,64.30
PT1h4m45s,18.20,64.30
PT1h4m48s,18.20,64.30
PT1h4m51s,18.20,64.30
PT1h4m54s,18.20,64.30
PT1h4m57s,18.20,64.20
PT1h5m0s,18.20,64.30
PT1h5m3s,18.20,64.20
PT1h5m6s,18.20,64.20
PT1h5m9s,18.20,64.20
PT1h5m12s,18.20,64.20
PT1h5m15s,18.20,64.20
PT1h5m18s,18.20,64.20
PT1h5m21s,18.20,64.20
PT1h5m24s,18.20,64.20
PT1h5m27s,18.20,64.20
PT1h5m30s,18.20,64.20
PT1h5m33s,18.20,64.30
PT1h5m36s,18.20,64.30
PT1h5m39s,18.20,64.30
PT1h5m42s,18.20,64.30
PT1h5m45s,18.20,64.30
PT1h5m48s,18.20,64.30
PT1h5m51s,18.20,64.30
PT1h5m54s,18.20,64.30
PT1h5m57s,18.20,64.30
PT1h6m0s,18.20,64.40
PT1h6m3s,18.20,64.40
PT1h6m6s,18.20,64.50
PT1h6m9s,18.20,64.50
PT1h6m12s,18.20,64.60
PT1h6m15s,18.20,64.60
PT1h6m18s,18.20,64.60
PT1h6m21s,18.20,64.70
PT1h6m24s,18.20,64.70
PT1h6m27s,18.20,64.80
PT1h6m30s,18.20,65.20
PT1h6m33s,18.20,65.60
PT1h6m36s,18.20,65.70
PT1h6m39s,18.20,65.60
PT1h6m42s,18.20,65.40
PT1h6m45s,18.20,65.30
PT1h6m48s,18.20,65.20
PT1h6m51s,18.20,65.10
PT1h6m54s,18.20,65.00
PT1h6m57s,18.20,64.90
PT1h7m0s,18.20,64.90
PT1h7m3s,18.20,65.00
PT1h7m6s,18.20,65.00
PT1h7m9s,18.20,65.00
PT1h7m12s,18.20,65.00
PT1h7m15s,18.20,64.90
PT1h7m18s,18.20,64.90
PT1h7m21s,18.20,64.90
PT1h7m24s,18.20,64.90
PT1h7m27s,18.20,64.90
PT1h7m30s,18.20,65.10
PT1h7m33s,18.20,65.20
PT1h7m36s,18.20,65.40
PT1h7m39s,18.20,65.60
PT1h7m42s,18.20,65.50
PT1h7m45s,18.30,65.40
PT1h7m48s,18.30,65.30
PT1h7m51s,18.30,65.10
PT1h7m54s,18.30,65.00
PT1h7m57s,18.30,64.90
PT1h8m0s,18.30,64.90
PT1h8m3s,18.20,64.80
PT1h8m6s,18.30,64.80
PT1h8m9s,18.30,64.70
PT1h8m12s,18.30,64.70
PT1h8m15s,18.30,64.70
PT1h8m18s,18.30,64.70
PT1h8m21s,18.30,64.70
PT1h8m24s,18.30,64.70
PT1h8m27s,18.30,64.60
PT1h8m30s,18.30,64.60
PT1h8m33s,18.30,64.60
PT1h8m36s,18.30,64.50
PT1h8m39s,18.30,64.50
PT1h8m42s,18.30,64.50
PT1h8m45s,18.30,64.40
PT1h8m48s,18.30,64.40
PT1h8m51s,18.30,64.40
PT1h8m54s,18.30,64.40
PT1h8m57s,18.30,64.30
PT1h9m0s,18.30,64.30
PT1h9m3s,18.30,64.30
PT1h9m6s,18.30,64.30
PT1h9m9s,18.30,64.30
PT1h9m12s,18.30,64.20
PT1h9m15s,18.30,64.20
PT1h9m18s,18.30,64.30
PT1h9m21s,18.30,64.20
PT1h9m24s,18.30,64.20
PT1h9m27s,18.30,64.10
PT1h9m30s,18.30,64.20
PT1h9m33s,18.40,64.20
PT1h9m36s,18.40,64.20
PT1h9m39s,18.30,64.10
PT1h9m42s,18.30,64.10
PT1h9m45s,18.40,64.10
PT1h9m48s,18.40,64.10
PT1h9m51s,18.30,64.10
PT1h9m54s,18.30,64.10
PT1h9m57s,18.30,64.10
PT1h10m0s,18.40,64.10
PT1h10m3s,18.40,64.10
PT1h10m6s,18.40,64.10
PT1h10m9s,18.40,64.00
PT1h10m12s,18.30,64.00
PT1h10m15s,18.40,63.90
PT1h10m18s,18.40,63.90
PT1h10m21s,18.40,63.90
PT1h10m24s,18.40,63.90
PT1h10m27s,18.40,63.90
PT1h10m30s,18.40,63.90
PT1h10m33s,18.40,63.90
PT1h10m36s,18.40,63.90
PT1h10m39s,18.40,63.90
PT1h10m42s,18.40,63.90
PT1h10m45s,18.40,63.90
PT1h10m48s,18.40,63.90
PT1h10m51s,18.40,63.90
PT1h10m54s,18.40,63.90
PT1h10m57s,18.40,63.90
PT1h11m0s,18.40,64.00
PT1h11m3s,18.30,63.90
PT1h11m6s,18.40,64.00
PT1h11m9s,18.40,63.90
PT1h11m12s,18.40,64.00
PT1h11m15s,18.40,64.00
PT1h11m18s,18.40,64.00
PT1h11m21s,18.40,64.00
PT1h11m24s,18.40,63.90
PT1h11m27s,18.40,64.00
PT1h11m30s,18.40,64.00
PT1h11m33s,18.40,63.90
PT1h11m36s,18.40,64.00
PT1h11m39s,18.40,63.90
PT1h11m42s,18.40,63.90
PT1h11m45s,18.40,63.90
PT1h11m48s,18.40,63.90
PT1h11m51s,18.40,63.90
PT1h11m54s,18.40,63.90
PT1h11m57s,18.40,63.90
PT1h12m0s,18.40,63.90
PT1h12m3s,18.40,63.90
PT1h12m6s,18.40,63.90
PT1h12m9s,18.40,63.90
PT1h12m12s,18.40,63.90
PT1h12m15s,18.40,63.90
PT1h12m18s,18.40,63.90
PT1h12m21s,18.40,63.90
PT1h12m24s,18.40,63.90
PT1h12m27s,18.40,63.90
PT1h12m30s,18.40,63.80
PT1h12m33s,18.40,63.80
PT1h12m36s,18.40,63.80
PT1h12m39s,18.40,63.80
PT1h12m42s,18.40,63.80
PT1h12m45s,18.40,63.80
PT1h12m48s,18.40,63.90
PT1h12m51s,18.40,63.90
PT1h12m54s,18.40,63.80
PT1h12m57s,18.40,63.90
PT1h13m0s,18.40,63.80
PT1h13m3s,18.40,63.80
PT1h13m6s,18.40,63.80
PT1h13m9s,18.40,63.80
PT1h13m12s,18.40,63.80
PT1h13m15s,18.40,63.80
PT1h13m18s,18.40,63.80
PT1h13m21s,18.40,63.70
PT1h13m24s,18.40,63.70
PT1h13m27s,18.40,63.70
PT1h13m30s,18.40,63.70
PT1h13m33s,18.40,63.70
PT1h13m36s,18.40,63.80
PT1h13m39s,18.40,63.70
PT1h13m42s,18.40,63.80
PT1h13m45s,18.40,63.80
PT1h13m48s,18.40,63.80
PT1h13m51s,18.40,63.80
PT1h13m54s,18.40,63.80
PT1h13m57s,18.40,63.70
PT1h14m0s,18.40,63.70
PT1h14m3s,18.40,63.70
PT1h14m6s,18.40,63.70
PT1h14m9s,18.40,63.70
PT1h14m12s,18.40,63.70
PT1h14m15s,18.40,63.70
PT1h14m18s,18.40,63.80
PT1h14m21s,18.40,63.70
PT1h14m24s,18.40,63.70
PT1h14m27s,18.40,63.70
PT1h14m30s,18.40,63.70
PT1h14m33s,18.40,63.70
PT1h14m36s,18.40,63.70
PT1h14m39s,18.40,63.70
PT1h14m42s,18.40,63.70
PT1h14m45s,18.40,63.70
PT1h14m48s,18.40,63.70
PT1h14m51s,18.40,63.70
PT1h14m54s,18.40,63.80
PT1h14m57s,18.40,63.80
PT1h15m0s,18.40,63.80
PT1h15m3s,18.40,63.90
PT1h15m6s,18.40,63.80
PT1h15m9s,18.40,63.80
PT1h15m12s,18.40,63.80
PT1h15m15s,18.40,63.80
PT1h15m18s,18.40,63.80
PT1h15m21s,18.30,63.80
PT1h15m24s,18.40,63.90
PT1h15m27s,18.30,63.90
PT1h15m30s,18.40,63.90
PT1h15m33s,18.40,63.90
PT1h15m36s,18.40,63.90
PT1h15m39s,18.40,63.90
PT1h15m42s,18.40,63.80
PT1h15m45s,18.40,63.90
PT1h15m48s,18.40,63.80
PT1h15m51s,18.40,63.90
PT1h15m54s,18.40,63.80
PT1h15m57s,18.40,63.80
PT1h16m0s,18.40,63.90
PT1h16m3s,18.40,63.90
PT1h16m6s,18.40,63.80
